OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,TLE_LINE1,TLE_LINE2
GSAT0205 (GALILEO 9),,2025-12-03T21:42:02.149056,0.0,0.0,55.0066,0.0,0.0,0.0,0,U,40889,0,0,0.0,0.0,0.0,1 40889U 15045A   25337.90419154  .00000040  00000+0  00000+0 0  9999,2 40889  55.0066 227.0025 0005859  38.6315 321.5029  1.70472902 63681
GSAT0206 (GALILEO 10,,2025-12-05T21:13:48.980352,0.0,0.0,55.0048,0.0,0.0,0.0,0,U,40890,0,0,0.0,0.0,0.0,1 40890U 15045B   25339.88459468  .00000035  00000+0  00000+0 0  9996,2 40890  55.0048 226.9429 0003558  32.2764 327.8431  1.70473029 63745
GSAT0207 (GALILEO 15,,2025-12-03T23:59:33.819072,0.0,0.0,55.3774,0.0,0.0,0.0,0,U,41859,0,0,0.0,0.0,0.0,1 41859U 16069A   25337.99969698  .00000015  00000+0  00000+0 0  9998,2 41859  55.3774 106.4923 0002136 325.6107  34.3288  1.70474248 56074
GSAT0208 (GALILEO 11,,2025-12-05T16:28:14.683584,0.0,0.0,55.707,0.0,0.0,0.0,0,U,41175,0,0,0.0,0.0,0.0,1 41175U 15079B   25339.68628106  .00000008  00000+0  00000+0 0  9995,2 41175  55.7070 106.5718 0001917   7.3332 352.6208  1.70474159 61896
GSAT0209 (GALILEO 12,,2025-12-01T22:43:10.411392,0.0,0.0,55.7062,0.0,0.0,0.0,0,U,41174,0,0,0.0,0.0,0.0,1 41174U 15079A   25335.94664828  .00000035  00000+0  00000+0 0  9990,2 41174  55.7062 106.6773 0002352 357.4206   2.5431  1.70474306 61412
GSAT0210 (GALILEO 13,,2025-12-04T07:23:32.472672,0.0,0.0,55.1546,0.0,0.0,0.0,0,U,41550,0,0,0.0,0.0,0.0,1 41550U 16030B   25338.30801473  .00000040  00000+0  00000+0 0  9994,2 41550  55.1546 227.0538 0001419 244.2228 115.8568  1.70473512 59344
GSAT0211 (GALILEO 14,,2025-12-05T19:26:55.320000,0.0,0.0,55.1547,0.0,0.0,0.0,0,U,41549,0,0,0.0,0.0,0.0,1 41549U 16030A   25339.81036250  .00000035  00000+0  00000+0 0  9996,2 41549  55.1547 227.0144 0003955  12.8849 347.2228  1.70472946 59378
GSAT0212 (GALILEO 16,,2025-12-06T04:47:33.838080,0.0,0.0,55.376,0.0,0.0,0.0,0,U,41860,0,0,0.0,0.0,0.0,1 41860U 16069B   25340.19969720  .00000006  00000+0  00000+0 0  9992,2 41860  55.3760 106.4267 0002222  32.4045 327.5613  1.70474471 56361
GSAT0213 (GALILEO 17,,2025-12-04T19:22:49.962144,0.0,0.0,55.3775,0.0,0.0,0.0,0,U,41861,0,0,0.0,0.0,0.0,1 41861U 16069C   25338.80752271  .00000010  00000+0  00000+0 0  9994,2 41861  55.3775 106.4729 0002137 283.7545  76.1730  1.70474712 56200
GSAT0214 (GALILEO 18,,2025-12-05T12:57:44.455104,0.0,0.0,55.3762,0.0,0.0,0.0,0,U,41862,0,0,0.0,0.0,0.0,1 41862U 16069D   25339.54009786  .00000008  00000+0  00000+0 0  9990,2 41862  55.3762 106.4455 0001176 291.0864  68.8522  1.70474584 56340
GSAT0215 (GALILEO 19,,2025-12-06T00:43:24.455424,0.0,0.0,55.1369,0.0,0.0,0.0,0,U,43055,0,0,0.0,0.0,0.0,1 43055U 17079A   25340.03014416  .00000034  00000+0  00000+0 0  9999,2 43055  55.1369 226.8228 0004843 284.5496  75.4946  1.70473755 49697
GSAT0216 (GALILEO 20,,2025-12-03T23:24:20.577888,0.0,0.0,55.1334,0.0,0.0,0.0,0,U,43056,0,0,0.0,0.0,0.0,1 43056U 17079B   25337.97523817  .00000041  00000+0  00000+0 0  9997,2 43056  55.1334 226.8793 0002683 313.4300  46.6407  1.70473886 49678
